{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 4, 'dimensione_strati_densi': 110, 't_addestramento': 60.61131167411804, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 5, 'dimensione_strati_densi': 99, 't_addestramento': 133.61565971374512, 'accuracy_finale': 0.1315789520740509, 'fitness': 0.1315789520740509}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 61.23390579223633, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 67.2531533241272, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.05752873420715, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 61.863826513290405, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.247434854507446, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 194.30528140068054, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 185.48700189590454, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.47627711296082, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.56216764450073, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.7499189376831, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 47.70031428337097, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.30688071250916, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.12550520896912, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.37261652946472, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 162.6333978176117, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 92, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 99.54541873931885, 'accuracy_finale': 0.41228070855140686, 'fitness': 0.41228070855140686}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 68.70089840888977, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.23782396316528, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 89.58692407608032, 'accuracy_finale': 0.2368421107530594, 'fitness': 0.2368421107530594}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 58.13901114463806, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 165, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 195.39257979393005, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.1546266078949, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 105.00441598892212, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.2472152709961, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 58.04470348358154, 'accuracy_finale': 0.1315789520740509, 'fitness': 0.1315789520740509}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.88001322746277, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.9387125968933, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 77, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 75.85339498519897, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 65, 't_addestramento': 232.0668134689331, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.74458956718445, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.17124247550964, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.0817244052887, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 115.01275682449341, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 97.74570322036743, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 165.4738953113556, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.2091760635376, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.49785375595093, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 221.5320689678192, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 112, 't_addestramento': 48.61488485336304, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 182, 't_addestramento': 46.742801904678345, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 62.02184343338013, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.37696075439453, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 172.57340812683105, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 176.95498943328857, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 42.14466571807861, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 88.77211809158325, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.80742859840393, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 222.34290218353271, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 204.78967595100403, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 176.53378915786743, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 190.13163423538208, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.00111532211304, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 105.62480473518372, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 177.9189019203186, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 112, 't_addestramento': 213.23447966575623, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.8416976928711, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 227.63716077804565, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 203.14472556114197, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 177.91458296775818, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 105.17553758621216, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 112, 't_addestramento': 227.01053166389465, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.0972716808319, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.77693438529968, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 83.23938202857971, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 71.16306614875793, 'accuracy_finale': 0.4912280738353729, 'fitness': 0.4912280738353729}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.563725233078, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.10827898979187, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 225.94493699073792, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 175.83969521522522, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 210.54916644096375, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 205.40795302391052, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 229.99046635627747, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 193.45203685760498, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.21229124069214, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 192.55062007904053, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 183.19229435920715, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.67798042297363, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 204.34709429740906, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 196.03827953338623, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.70140027999878, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.81099915504456, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 209.6020004749298, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 186.05128598213196, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 176.99447512626648, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.33651494979858, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 225.29119277000427, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 154.68687319755554, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 273.5184829235077, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.9407389163971, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 181.06429600715637, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 4, 'dimensione_strati_densi': 246, 't_addestramento': 196.76368713378906, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 182.49267530441284, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 212.7354338169098, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 222, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 273.3644108772278, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.06746554374695, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 76, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 76.92132520675659, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.52170252799988, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 199.6005563735962, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 222.484477519989, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 268.8756582736969, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.33745455741882, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 142.14852643013, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 223.58142399787903, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 178.7382254600525, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 173.14908599853516, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 228.17050647735596, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 225.4496350288391, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.48895072937012, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.10144519805908, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 225.87856245040894, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 167.5514669418335, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.29776453971863, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 186.12289690971375, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 203.7089400291443, 'accuracy_finale': 0.4649122953414917, 'fitness': 0.4649122953414917}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 190.42603421211243, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 76, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 86.81302523612976, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 173.93119025230408, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 173.98344564437866, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.51190948486328, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
